Country,demo_Total_Population,demo_Population_Growth_Rate,demo_Birth_Rate,demo_Death_Rate,demo_Net_Migration_Rate,demo_Median_Age,demo_Sex_Ratio,demo_Infant_Mortality_Rate,demo_Total_Fertility_Rate,demo_Total_Literacy_Rate,demo_Male_Literacy_Rate,demo_Female_Literacy_Rate,demo_Youth_Unemployment_Rate,Country_norm,econ_Country,econ_Real_GDP_PPP_billion_USD,econ_GDP_Official_Exchange_Rate_billion_USD,econ_Real_GDP_Growth_Rate_percent,econ_Real_GDP_per_Capita_USD,econ_Unemployment_Rate_percent,econ_Youth_Unemployment_Rate_percent,econ_Budget_billion_USD,econ_Budget_Surplus_billion_USD,econ_Budget_Deficit_percent_of_GDP,econ_Public_Debt_percent_of_GDP,econ_Fiscal_Year,econ_Exports_billion_USD,econ_Imports_billion_USD,econ_Exchange_Rate_per_USD,econ_Population_Below_Poverty_Line_percent,energy_Country,energy_electricity_access_percent,energy_electricity_generating_capacity_kW,energy_coal_metric_tons,energy_petroleum_bbl_per_day,energy_refined_petroleum_products_bbl_per_day,energy_refined_petroleum_exports_bbl_per_day,energy_refined_petroleum_imports_bbl_per_day,energy_natural_gas_cubic_meters,energy_carbon_dioxide_emissions_Mt,geo_Country,geo_Geographic_Coordinates,geo_Area_Total,geo_Land_Area,geo_Water_Area,geo_Land_Boundaries,geo_Coastline,geo_Highest_Elevation,geo_Lowest_Elevation,geo_Forest_Land,geo_Other_Land,geo_Agricultural_Land,geo_Arable_Land (%% of Total Agricultural Land),geo_Permanent_Crops (%% of Total Agricultural Land),geo_Permanent_Pasture (%% of Total Agricultural Land),geo_Irrigated_Land,gov_Country,gov_Capital,gov_Capital_Coordinates,gov_Government_Type,gov_Suffrage_Age,trans_Country,trans_airports_paved_runways_count,trans_airports_unpaved_runways_count,trans_heliports_count,trans_roadways_km,trans_railways_km,trans_waterways_km,trans_gas_pipelines_km,trans_oil_pipelines_km,trans_refined_products_pipelines_km,trans_water_pipelines_km,Region
MALI,21359722,2.93%,40.54,8.3,2.99,16.0,0.95,58.99,5.45,35.5%,15.6%,1%,17.3%,mali,MALI,46.45,17.51,3.05,2100.0,7.72,17.3,2.66,2.9,-2.9,35.4,calendar year,5.2,6.34,554.531,42.1,MALI,53.0,890000.0,,0.0,,,20610.0,,5.0,MALI,"17 00 N, 4 00 W","1,240,192 sq km","1,220,190 sq km","20,002 sq km","7,908 km",0 km,"1,155 m",23 m,10.2%,55.7%,34.1%,5.6%,0.1%,28.4%,"3,780 sq km",MALI,Bamako,"12 39 N, 8 00 W",Republic,18.0,MALI,8,17,2,139107,593,1800,,,,,Africa
MALTA,467138,0.59%,9.59,8.61,4.96,42.3,1.02,4.45,1.51,94.9%,26.4%,21.6%,9.8%,malta,MALTA,23.16,14.99,10.3,44700.0,3.5,9.8,5.66,3.9,3.9,50.7,calendar year,22.11,21.36,0.845,17.1,MALTA,100.0,784000.0,,0.0,,10400.0,52290.0,0.0,9.0,MALTA,"35 50 N, 14 35 E",316 sq km,316 sq km,0 sq km,0 km,196.8 km,253 m,0 m,0.9%,66.8%,32.3%,28.4%,3.9%,0%,35 sq km,MALTA,Valletta,"35 53 N, 14 30 E",Republic,18.0,MALTA,1,392,2,3096,,,,,,,Europe
MARSHALL ISLANDS,80966,1.3%,21.61,4.3,4.31,23.8,1.03,21.13,2.72,98.3%,48.7%,8.3%,26%,marshall islands,MARSHALL ISLANDS,250.69,222.0,1.11,6000.0,36.0,26.0,148.0,1.3,1.3,41.71,1 October - 30 September,1.37,10.7,,,MARSHALL ISLANDS,99.0,,,,,,2060.0,,293700.0,MARSHALL ISLANDS,"9 00 N, 168 00 E",181 sq km,181 sq km,0 sq km,0 km,370.4 km,14 m,0 m,49.3%,0%,50.7%,7.8%,31.2%,11.7%,0 sq km,MARSHALL ISLANDS,Majuro; note - the capital is an atoll of 64 islands; governmental buildings are housed on three fused islands on the eastern side of the,"7 06 N, 171 23 E",Other,18.0,MARSHALL ISLANDS,4,11,,2028,,,,,,,Oceania
MAURITANIA,4244878,1.96%,27.61,7.33,0.71,21.0,0.93,49.95,3.46,67%,19.3%,2.1%,23%,mauritania,MAURITANIA,24.49,706.0,2.45,5300.0,11.46,23.0,1.62,0.8,-0.8,96.6,calendar year,3.18,4.31,36.063,31.0,MAURITANIA,47.0,656000.0,,0.0,,,17290.0,,4.0,MAURITANIA,"20 00 N, 12 00 W","1,030,700 sq km","1,030,700 sq km",0 sq km,"5,002 km",754 km,915 m,-5 m,0.2%,61.3%,38.5%,0.4%,0%,38.1%,450 sq km,MAURITANIA,Nouakchott,"18 04 N, 15 58 W",Republic,18.0,MAURITANIA,9,21,,12253,728,1086,,,,,Africa
MAURITIUS,1309448,0.09%,9.82,8.95,0.0,36.3,0.95,11.84,1.35,92.2%,37.3%,3%,25.3%,mauritius,MAURITIUS,,,,,,25.3,,,,,,,,,,MAURITIUS,,,,,,,,,,MAURITIUS,"20 17 S, 57 33 E","2,040 sq km","2,030 sq km",10 sq km,0 km,177 km,828 m,0 m,17.3%,38.9%,43.8%,38.4%,2%,3.4%,158 sq km,MAURITIUS,Port Louis,"20 09 S, 57 29 E",Republic,18.0,MAURITIUS,,,,,,,,,,,Africa
MEXICO,129875529,0.61%,13.95,7.07,0.77,29.3,0.96,12.0,1.73,95.2%,19.9%,6.2%,8.1%,mexico,MEXICO,2418.0,1269956000000.0,4.72,19100.0,4.38,8.1,264.26,1.1,-1.1,54.3,calendar year,522.24,544.75,20.272,41.9,MEXICO,100.0,93430000.0,9886000.0,1905500.0,844600.0,155800.0,867500.0,27037730000.0,463.0,MEXICO,"23 00 N, 102 00 W","1,964,375 sq km","1,943,945 sq km","20,430 sq km","4,389 km","9,330 km","5,636 m",-10 m,33.3%,11.8%,54.9%,11.8%,1.4%,41.7%,"60,620 sq km",MEXICO,Mexico City,"19 26 N, 99 08 W",Republic,18.0,MEXICO,243,1471,1,704884,23389,2900,17210.0,,,,North America
"MICRONESIA, FEDERATED STATES OF",100319,0.7%,18.12,4.2,20.92,26.3,0.96,21.37,2.22,,10.4%,29.9%,18.9%,micronesia federated states of,"MICRONESIA, FEDERATED STATES OF",375.06,328.0,-3.19,3300.0,16.2,18.9,320.0,6.6,6.6,25.4,1 October - 30 September,179.0,126.0,1.0,41.2,"MICRONESIA, FEDERATED STATES OF",83.0,,,,,,,,177000.0,"MICRONESIA, FEDERATED STATES OF","6 55 N, 158 15 E",702 sq km,702 sq km,0 sq km,0 km,"6,112 km",782 m,0 m,74.5%,0%,25.5%,2.3%,19.7%,3.5%,0 sq km,"MICRONESIA, FEDERATED STATES OF",Palikir,"6 55 N, 158 09 E",Republic,18.0,"MICRONESIA, FEDERATED STATES OF",6,,,,,,,,,,Oceania
MOLDOVA,3250532,1.14%,9.94,12.51,8.8,37.7,0.96,11.38,1.59,99.6%,51.7%,6.2%,8.6%,moldova,MOLDOVA,36.64,11.98,13.94,14000.0,3.96,8.6,3.58,0.6,-0.6,33.01,calendar year,4.2,7.92,17.68,7.3,MOLDOVA,100.0,594000.0,0.0,0.0,232.0,275.0,18160.0,57000.0,8.0,MOLDOVA,"47 00 N, 29 00 E","33,851 sq km","32,891 sq km",960 sq km,"1,885 km",0 km,430 m,2 m,11.9%,13.2%,74.9%,55.1%,9.1%,10.7%,"2,155 sq km",MOLDOVA,Chisinau in Romanian,"47 00 N, 28 51 E",Republic,18.0,MOLDOVA,5,2,,9352,1171,558,2026.0,,,,Europe
MONACO,31597,0.66%,6.61,10.92,10.89,55.4,0.94,1.75,1.53,,25.7%,27.9%,26.6%,monaco,MONACO,7.67,6.01,21.55,115700.0,2.0,26.6,896.3,1.0,-1.0,,calendar year,964.6,1.37,0.885,,MONACO,100.0,,,,,,,,,MONACO,"43 44 N, 7 24 E",2 sq km,2 sq km,0 sq km,6 km,4.1 km,162 m,0 m,0%,99%,1%,0%,1%,0%,0 sq km,MONACO,Monaco,"43 44 N, 7 25 E",Monarchy,18.0,MONACO,,,1,,,,,,,,Europe
MONGOLIA,3255468,0.83%,15.37,6.33,0.77,29.8,0.95,19.77,1.89,99.2%,51.7%,7.1%,21%,mongolia,MONGOLIA,39.06,11.14,1.64,11700.0,7.08,21.0,3.7,6.4,-6.4,73.94,calendar year,8.95,9.26,2.0,28.4,MONGOLIA,100.0,1479000.0,43904000.0,16700.0,,,24190.0,,22.0,MONGOLIA,"46 00 N, 105 00 E","1,564,116 sq km","1,553,556 sq km","10,560 sq km","8,082 km",0 km,"4,374 m",560 m,7%,20%,73%,0.4%,0%,72.6%,602 sq km,MONGOLIA,Ulaanbaatar,"47 55 N, 106 55 E",Republic,18.0,MONGOLIA,15,29,1,113200,1815,580,,,,,Asia
MONTENEGRO,602445,0.43%,11.04,10.3,4.99,39.6,0.97,3.2,1.81,99%,31.6%,31.1%,31.6%,montenegro,MONTENEGRO,12.76,5.49,12.43,20600.0,18.49,31.6,2.05,5.6,-5.6,67.2,calendar year,2.5,3.64,0.845,24.5,MONTENEGRO,99.0,1006999.0,1456000.0,0.0,,357.0,6448.0,,2.0,MONTENEGRO,"42 30 N, 19 18 E","13,812 sq km","13,452 sq km",360 sq km,680 km,293.5 km,"2,534 m",0 m,40.4%,21.4%,38.2%,12.9%,1.2%,24.1%,24 sq km,MONTENEGRO,Podgorica; note - Cetinje retains the status of “Old Royal Capital”,"42 26 N, 19 16 E",Republic,18.0,MONTENEGRO,5,621,1,7762,250,,,,,,Europe
MOROCCO,37067420,0.88%,17.1,6.61,1.73,29.1,1.0,18.73,2.27,75.9%,28.2%,0.8%,27.2%,morocco,MOROCCO,303.34,118.86,7.93,8100.0,11.47,27.2,30.7,3.6,-3.6,65.1,calendar year,47.08,60.05,8.988,4.8,MOROCCO,100.0,14187000.0,0.0,0.0,66230.0,9504.0,229300.0,105678000.0,60.0,MOROCCO,"28 30 N, 10 00 W","716,550 sq km","716,300 sq km",250 sq km,"3,523.5 km","2,945 km","4,165 m",-59 m,11.5%,21%,67.5%,17.5%,2.9%,47.1%,"17,645 sq km",MOROCCO,Rabat,"34 01 N, 6 49 W",Monarchy,18.0,MOROCCO,36,26,1,57300,2067,,944.0,270.0,,,Africa
MOZAMBIQUE,32513805,2.55%,36.94,9.93,1.54,17.0,0.97,59.77,4.74,63.4%,23%,5.6%,8.1%,mozambique,MOZAMBIQUE,39.35,14.96,2.36,1200.0,3.98,8.1,4.57,5.6,-5.6,102.88,calendar year,6.4,10.39,65.465,46.1,MOZAMBIQUE,31.0,2765000.0,7250000.0,0.0,,,25130.0,5423828000.0,7.0,MOZAMBIQUE,"18 15 S, 35 00 E","799,380 sq km","786,380 sq km","13,000 sq km","4,783 km","2,470 km","2,436 m",0 m,43.7%,0%,56.3%,6.4%,0.3%,49.6%,"1,180 sq km",MOZAMBIQUE,Maputo,"25 57 S, 32 35 E",Republic,18.0,MOZAMBIQUE,21,77,,31083,4787,460,972.0,,,,Africa
NAMIBIA,"2,727,409",1.83%,25.3,7.3,0.0,22.5,1.02,31.4,3.29,91.5%,91.6%,91.4%,43.4%,namibia,NAMIBIA,,,,,,,,,,,,,,,,NAMIBIA,,,,,,,,,,NAMIBIA,"22 00 S, 17 00 E","824,292 sq km","823,290 sq km","1,002 sq km","4,220 km","1,572 km","2,573 m",0 m,8.8%,44%,47.2%,1%,0%,46.2%,80 sq km,,,,,,NAMIBIA,,,,,,,,,,,Africa
NAURU,9852,0.42%,20.71,6.39,10.15,27.0,0.96,7.72,2.58,,47.8%,49.1%,26.6%,nauru,NAURU,149.47,114.0,1.5,11900.0,23.0,26.6,195.0,9.2,-9.2,62.0,1 July - 30 June,187.0,94.2,1.331,,NAURU,100.0,15000.0,,0.0,,,449.0,,66000.0,NAURU,"0 32 S, 166 55 E",21 sq km,21 sq km,0 sq km,0 km,30 km,70 m,0 m,0%,80%,20%,0%,20%,0%,0 sq km,NAURU,no official capital; government offices in the Yaren District,,Republic,20.0,NAURU,1,6,,30,,,,,,,Oceania
NEPAL,30899443,0.74%,17.26,5.59,4.29,25.3,0.96,24.55,1.88,71.2%,47.9%,12.8%,9.5%,nepal,NEPAL,115.09,24.88,4.25,3800.0,5.05,9.5,7.3,0.1,-0.1,39.05,16 July - 15 July,2.52,16.99,118.134,25.2,NEPAL,89.0,1392000.0,28000.0,0.0,,,26120.0,,7.0,NEPAL,"28 00 N, 84 00 E","147,181 sq km","143,351 sq km","3,830 sq km","3,159 km",0 km,"8,849 m",70 m,25.4%,45.8%,28.8%,15.1%,1.2%,12.5%,"13,320 sq km",NEPAL,Kathmandu,"27 43 N, 85 19 E",Republic,18.0,NEPAL,11,36,,27990,59,,,,,,Asia
NETHERLANDS,17463930,0.36%,10.98,9.27,1.89,42.8,0.98,3.34,1.77,,24.4%,19.9%,9.6%,netherlands,NETHERLANDS,992.67,907.04,4.86,56600.0,4.01,9.6,396.69,1.1,1.1,56.5,calendar year,839.6,735.7,0.845,13.6,NETHERLANDS,100.0,43409000.0,1879000.0,76100.0,1.0,2.0,,32857999999.0,214.0,NETHERLANDS,"52 31 N, 5 46 E","41,543 sq km","33,893 sq km","7,650 sq km","1,053 km",451 km,,-7 m,10.8%,34.1%,55.1%,29.8%,1.1%,24.2%,"2,969 sq km",NETHERLANDS,Amsterdam; note - The Hague is the seat of government,"52 21 N, 4 55 E",Monarchy,18.0,NETHERLANDS,23,6,1,139124,3055,6237,14000.0,2500.0,3000.0,,Europe
NEW ZEALAND,"5,223,100",0.92%,12.0,7.9,4.4,37.2,0.96,3.6,1.9,99.0%,99.0%,99.0%,9.2%,new zealand,NEW ZEALAND,,,,,,,,,,,,,,,,NEW ZEALAND,,,,,,,,,,NEW ZEALAND,"41 00 S, 174 00 E","268,838 sq km","264,537 sq km","4,301 sq km",0 km,"15,134 km","3,764 m",0 m,31.4%,25.4%,43.2%,1.8%,0.3%,41.1%,"7,000 sq km",,,,,,NEW ZEALAND,,,,,,,,,,,Oceania
NICARAGUA,6359689,0.91%,16.3,5.19,2.04,27.3,0.95,18.63,1.78,82.6%,82.4%,82.8%,11.6%,nicaragua,NICARAGUA,38.63,12.57,10.34,5600.0,5.96,11.6,3.45,2.0,-2.0,33.3,calendar year,6.62,8.31,35.171,24.9,NICARAGUA,86.0,1837000.0,,200.0,14720.0,460.0,20120.0,,4.0,NICARAGUA,"13 00 N, 85 00 W","130,370 sq km","119,990 sq km","10,380 sq km","1,253 km",910 km,"2,085 m",0 m,25.3%,32.5%,42.2%,12.5%,2.5%,27.2%,"1,990 sq km",NICARAGUA,Managua,"12 08 N, 86 15 W",Republic,16.0,NICARAGUA,12,135,,23897,,2220,,54.0,,,North America
NIGER,25396840,3.66%,46.86,9.66,0.62,14.8,0.98,65.53,6.73,37.3%,13.7%,1.1%,1%,niger,NIGER,29.96,12.93,1.39,1200.0,0.75,1.0,2.33,5.0,-5.0,45.3,calendar year,1.34,3.54,554.531,40.8,NIGER,18.0,324000.0,224000.0,8000.0,15280.0,5422.0,3799.0,,2.0,NIGER,"16 00 N, 8 00 E",1.267 million sq km,"1,266,700 sq km",300 sq km,"5,834 km",0 km,"2,022 m",200 m,1%,63.9%,35.1%,12.3%,0.1%,22.7%,"2,666 sq km",NIGER,Niamey,"13 31 N, 2 07 E",Republic,18.0,NIGER,10,20,1,18949,,300,,464.0,,,Africa
NIGERIA,230842743,2.53%,34.0,8.52,0.21,18.6,1.02,55.17,4.57,62%,6.9%,0.5%,19.6%,nigeria,NIGERIA,1050.0,475.06,3.65,4900.0,9.79,19.6,37.3,1.8,-1.8,21.8,calendar year,50.86,66.11,358.811,40.1,NIGERIA,59.0,11691000.0,44000.0,1646900.0,35010.0,2332.0,223400.0,46296835000.0,104.0,NIGERIA,"10 00 N, 8 00 E","923,768 sq km","910,768 sq km","13,000 sq km","4,477 km",853 km,"2,419 m",0 m,9.5%,12.5%,78%,37.3%,7.4%,33.3%,"2,930 sq km",NIGERIA,Abuja,"9 05 N, 7 32 E",Republic,18.0,NIGERIA,40,14,5,195000,3798,8600,4045.0,4441.0,,,Africa
NORTH MACEDONIA,2133410,0.11%,10.33,9.61,0.38,39.0,0.99,7.16,1.52,98.4%,99.1%,97.6%,34.1%,north macedonia,NORTH MACEDONIA,34.01,12.7,3.96,16500.0,16.2,34.1,3.5,2.7,-2.7,39.3,calendar year,9.16,11.35,52.102,21.6,NORTH MACEDONIA,100.0,1928000.0,5026000.0,0.0,,3065.0,23560.0,0.0,7.0,NORTH MACEDONIA,"41 50 N, 22 00 E","25,713 sq km","25,433 sq km",280 sq km,838 km,0 km,"2,764 m",50 m,39.8%,15.9%,44.3%,16.4%,1.4%,26.5%,844 sq km,NORTH MACEDONIA,Skopje,"42 00 N, 21 26 E",Republic,18.0,NORTH MACEDONIA,8,2,,14182,699,,262.0,120.0,,,Europe
NORWAY,5597924,0.79%,11.89,7.93,3.89,39.5,1.02,2.28,1.83,,17%,15.4%,13%,norway,NORWAY,368.15,405.69,3.3,67500.0,4.99,13.0,185.34,4.4,4.4,36.5,calendar year,199.07,140.44,8.59,12.7,NORWAY,100.0,38360000.0,69000.0,,371600.0,432800.0,135300.0,112052523000.0,36.0,NORWAY,"62 00 N, 10 00 E","323,802 sq km","304,282 sq km","19,520 sq km","2,566 km","25,148 km","2,469 m",0 m,27.8%,69.5%,2.7%,2.2%,0%,0.5%,337 sq km,NORWAY,Oslo,"59 55 N, 10 45 E",Monarchy,18.0,NORWAY,67,28,1,94902,3848,1577,8520.0,1304.0,,,Europe
OMAN,3833465,1.8%,21.62,3.21,0.46,26.2,1.16,14.16,2.67,95.7%,15.5%,0.4%,14.6%,oman,OMAN,155.03,76.88,3.09,34300.0,3.12,14.6,29.33,13.8,-13.8,46.9,calendar year,46.32,36.5,0.385,,OMAN,100.0,8601000.0,0.0,978800.0,229600.0,33700.0,6041.0,36596746000.0,76.0,OMAN,"21 00 N, 57 00 E","309,500 sq km","309,500 sq km",0 sq km,"1,561 km","2,092 km","3,004 m",0 m,0%,95.3%,4.7%,0.1%,0.1%,4.5%,"1,079 sq km",OMAN,Muscat,"23 37 N, 58 35 E",Monarchy,21.0,OMAN,13,119,3,60230,,,4224.0,3558.0,,,Asia
PAKISTAN,247653551,1.91%,26.01,5.94,1.01,22.0,1.04,52.73,3.39,58%,33%,7.3%,9.4%,pakistan,PAKISTAN,1211.0,253.18,6.49,5200.0,4.35,9.4,38.97,5.8,-5.8,67.0,1 July - 30 June,35.57,76.39,162.906,24.3,PAKISTAN,94.0,39925000.0,4855000.0,100700.0,291200.0,25510.0,264500.0,38056250000.0,193.0,PAKISTAN,"30 00 N, 70 00 E","796,095 sq km","770,875 sq km","25,220 sq km","7,257 km","1,046 km","8,611 m",0 m,2.1%,62.7%,35.2%,27.6%,1.1%,6.5%,"193,400 sq km",PAKISTAN,Islamabad,"33 41 N, 73 03 E",Republic,18.0,PAKISTAN,108,43,23,264175,11881,,13452.0,3663.0,,,Asia
PALAU,21779,0.39%,11.57,8.31,0.64,33.9,1.06,11.04,1.7,96.6%,27.3%,7.9%,5.6%,palau,PALAU,248.47,292.0,-13.33,13800.0,1.7,5.6,122.0,8.8,8.8,86.13,1 October - 30 September,12.07,180.38,1.0,24.9,PALAU,100.0,,,,,,,,,PALAU,"7 30 N, 134 30 E",459 sq km,459 sq km,0 sq km,0 km,"1,519 km",242 m,0 m,87.6%,1.6%,10.8%,2.2%,4.3%,4.3%,0 sq km,PALAU,Ngerulmud,"7 30 N, 134 37 E",Republic,18.0,PALAU,1,2,,125,,,,,,,Oceania
PANAMA,4404108,1.51%,17.71,5.88,3.22,30.1,1.01,15.28,2.37,95.7%,7.7%,2.2%,30%,panama,PANAMA,126.35,66.8,15.34,29000.0,12.09,30.0,9.74,1.6,-1.6,37.8,calendar year,27.24,24.63,1.0,22.1,PANAMA,95.0,4106000.0,0.0,0.0,,66.0,129200.0,0.0,25.0,PANAMA,"9 00 N, 80 00 W","75,420 sq km","74,340 sq km","1,080 sq km",687 km,"2,490 km","3,475 m",0 m,43.6%,25.9%,30.5%,7.3%,2.5%,20.7%,407 sq km,PANAMA,Panama City,"8 58 N, 79 32 W",Republic,18.0,PANAMA,57,60,3,,77,800,,128.0,,,North America
PAPUA NEW GUINEA,9819350,2.31%,28.54,5.48,0.0,24.0,1.03,32.81,3.85,64.2%,53.5%,25.1%,5.3%,papua new guinea,PAPUA NEW GUINEA,36.59,19.82,0.3,3700.0,2.75,5.3,4.04,4.8,-4.8,48.68,calendar year,11.0,4.25,3.509,37.0,PAPUA NEW GUINEA,20.0,1139000.0,,37200.0,22170.0,0.0,17110.0,11784065000.0,6.0,PAPUA NEW GUINEA,"6 00 S, 147 00 E","462,840 sq km","452,860 sq km","9,980 sq km",824 km,"5,152 km","4,509 m",0 m,63.1%,34.3%,2.6%,0.7%,1.5%,0.4%,0 sq km,PAPUA NEW GUINEA,Port Moresby,"9 27 S, 147 11 E",Democracy,18.0,PAPUA NEW GUINEA,21,540,2,9349,,11000,,264.0,,,Oceania
PARAGUAY,7439863,1.12%,16.15,4.9,0.07,29.7,1.0,22.6,1.88,94.5%,18.6%,4.4%,16.3%,paraguay,PARAGUAY,91.76,38.94,4.1,13700.0,7.21,16.3,7.27,1.1,-1.1,19.5,calendar year,14.15,13.45,6.0,23.5,PARAGUAY,100.0,8831000.0,,2000.0,,,40760.0,,7.0,PARAGUAY,"23 00 S, 58 00 W","406,752 sq km","397,302 sq km","9,450 sq km","4,655 km",0 km,842 m,46 m,43.8%,2.4%,53.8%,10.8%,0.2%,42.8%,"1,362 sq km",PARAGUAY,Asuncion,"25 16 S, 57 40 W",Republic,18.0,PARAGUAY,15,784,,78811,30,3100,,,,,South America
PERU,32440172,0.5%,16.96,11.04,0.89,29.1,0.96,10.8,2.18,94.5%,13.2%,3%,11.2%,peru,PERU,421.94,230.71,13.35,12500.0,4.83,11.2,45.98,3.1,-3.1,34.67,calendar year,66.1,58.61,3.881,20.2,PERU,95.0,15340000.0,696000.0,122500.0,166600.0,62640.0,65400.0,12079211000.0,54.0,PERU,"10 00 S, 76 00 W","1,285,216 sq km","1,279,996 sq km","5,220 sq km","7,062 km","2,414 km","6,746 m",0 m,53%,28.2%,18.8%,3.1%,1.1%,14.6%,"25,800 sq km",PERU,Lima,"12 03 S, 77 03 W",Republic,18.0,PERU,59,132,5,18699,,8808,1526.0,1106.0,,,South America
PHILIPPINES,"109,035,343",1.58%,23.69,6.12,-1.88,25.7,1.01,21.45,2.95,96.3%,96.2%,96.5%,7.3%,philippines,PHILIPPINES,921.83,377.2,5.7,8100.0,2.41,7.3,71.17,2.2,-2.2,39.9,calendar year,87.79,126.51,49.255,16.7,PHILIPPINES,97.0,27885000.0,13752000.0,10300.0,215500.0,26710.0,211400.0,3632507000.0,142.0,PHILIPPINES,"13 00 N, 122 00 E","300,000 sq km","298,170 sq km","1,830 sq km",0 km,"36,289 km","2,954 m",0 m,25.9%,33.1%,41%,18.2%,17.8%,5%,"16,270 sq km",PHILIPPINES,,,,,PHILIPPINES,7,2,5,,,,,,,,Asia
POLAND,37991766,0.28%,8.31,10.75,0.34,41.9,0.94,4.1,1.41,99.8%,27.9%,20.1%,13.4%,poland,POLAND,1318.0,595.72,6.85,34900.0,3.37,13.4,244.49,1.7,-1.7,50.6,calendar year,411.62,380.7,3.862,15.4,POLAND,100.0,47269000.0,108152000.0,28400.0,554200.0,104800.0,222300.0,5667000000.0,304.0,POLAND,"52 00 N, 20 00 E","312,685 sq km","304,255 sq km","8,430 sq km","2,865 km",440 km,"2,499 m",-2 m,30.6%,21.2%,48.2%,36.2%,1.3%,10.7%,760 sq km,POLAND,Warsaw,"52 15 N, 21 00 E",Republic,18.0,POLAND,87,39,6,420000,19461,3997,14198.0,1374.0,,,Europe
PORTUGAL,10223150,0.17%,7.99,10.9,1.2,44.6,0.9,2.47,1.44,95.9%,30.5%,20.2%,23.1%,portugal,PORTUGAL,347.69,237.7,5.48,33700.0,6.65,23.1,102.05,3.0,-3.0,125.7,calendar year,105.65,112.41,0.845,17.2,PORTUGAL,100.0,22364000.0,0.0,8000.0,323000.0,143500.0,78700.0,0.0,50.0,PORTUGAL,"39 30 N, 8 00 W","92,090 sq km","91,470 sq km",620 sq km,"1,224 km","1,793 km","2,351 m",0 m,37.8%,22.5%,39.7%,11.9%,7.8%,20%,"5,662 sq km",PORTUGAL,Lisbon,"38 43 N, 9 08 W",Republic,18.0,PORTUGAL,43,21,,82900,2526,210,1344.0,11.0,,,Europe
QATAR,2532104,0.86%,9.27,1.42,0.78,33.7,3.34,6.46,1.9,93.5%,21.7%,1.9%,1.1%,qatar,QATAR,249.64,191.29,1.59,92900.0,0.26,1.1,65.92,5.8,-5.8,53.8,1 April - 31 March,105.55,61.2,3.64,,QATAR,100.0,10633000.0,,1815100.0,273800.0,485000.0,12300.0,167460996000.0,111.0,QATAR,"25 30 N, 51 15 E","11,586 sq km","11,586 sq km",0 sq km,87 km,563 km,103 m,0 m,0%,94.4%,5.6%,1.1%,0.2%,4.3%,130 sq km,QATAR,Doha,"25 17 N, 51 32 E",Monarchy,18.0,QATAR,4,2,1,7039,,,288.0,,,,Asia
ROMANIA,18326327,1.01%,8.63,14.92,3.86,42.5,0.93,5.65,1.63,98.9%,35.9%,20%,20.6%,romania,ROMANIA,588.45,249.54,5.1,30800.0,5.17,20.6,72.19,2.8,-2.8,57.11,calendar year,115.88,132.06,4.16,23.8,ROMANIA,100.0,20528000.0,15002000.0,74000.0,232600.0,103000.0,49420.0,10367941000.0,68.0,ROMANIA,"46 00 N, 25 00 E","238,391 sq km","229,891 sq km","8,500 sq km","2,844 km",225 km,"2,544 m",0 m,28.7%,10.6%,60.7%,39.1%,1.9%,19.7%,"4,730 sq km",ROMANIA,Bucharest,"44 26 N, 26 06 E",Republic,18.0,ROMANIA,26,19,2,84185,10628,1731,3726.0,2451.0,,,Europe
RUSSIA,141698923,0.24%,9.22,13.27,1.7,40.3,0.86,6.33,1.6,99.7%,40.8%,12.8%,16.9%,russia,RUSSIA,4078.0,1702361000000.0,4.75,28000.0,5.01,16.9,604.13,1.4,-1.4,23.05,calendar year,550.03,379.95,73.654,12.6,RUSSIA,100.0,255000000.0,411200000.0,10850000.0,6171000.0,3070000.0,45000.0,598600000000.0,1985000000.0,RUSSIA,"60 00 N, 100 00 E","17,098,242 sq km","16,377,742 sq km","720,500 sq km","22,407 km","37,653 km","5,642 m",-28 m,49.4%,37.5%,13.1%,7.3%,0.1%,5.7%,"43,000 sq km",RUSSIA,Moscow,"55 45 N, 37 36 E",Other,18.0,RUSSIA,594,624,49,"1,283,387","85,494","102,000",179000.0,80000.0,13658.0,,Europe
RWANDA,13400541,1.68%,25.7,5.77,3.16,19.7,0.96,25.64,3.23,75.9%,20.1%,7.2%,2.9%,rwanda,RWANDA,30.14,9.14,10.88,2200.0,1.61,2.9,2.39,4.3,-4.3,40.5,calendar year,2.11,3.86,988.625,38.2,RWANDA,48.0,265000.0,,0.0,,,6628.0,,1.0,RWANDA,"2 00 S, 30 00 E","26,338 sq km","24,668 sq km","1,670 sq km",930 km,0 km,"4,519 m",950 m,18%,7.5%,74.5%,47%,10.1%,17.4%,96 sq km,RWANDA,Kigali,"1 57 S, 30 03 E",Republic,18.0,RWANDA,4,3,,4700,,90,,,,,Africa
